event,confidence,reasoning,sentiment_score
If no predefined event matches,concise and descriptive,If no predefined event matches,0.8188
event_name,0.0-1.0,why you chose this category,0.0
College Sports Move,BEGAN AT ASBURY UNVERSITY,If no predefined event matches,0.5719
If no predefined event matches,"hHjbfRFIWm
",If no predefined event matches,0.9567
The legendary football rivalry,HieO7SO2kI,If no predefined event matches,0.5983
If no predefined event matches,"confidence_score""}",If no predefined event matches,0.6249
If no predefined event matches,0.8,"""why you chose this category",-0.3818
SMU making the playoffs before A&amp;M,0.5,"The tweet mentions SMU potentially making the playoffs before A&amp;M, which is a significant event in the college football world.",0.0
the Class of 2025,0.0-1.0,"""why you chose this category",0.0516
"a graduation ceremony, a wedding reception",concise and descriptive,If no predefined event matches,0.9771
The legendary football rivalry,0.0-1.0,why you chose this category,0.5106
event_name,0.0-1.0,why,-0.4101
event_name,0.0-1.0,why you chose this category,0.3628
event_name,0.0-1.0,why you chose this category,0.5255
Exciting announcement,4R9Xc4Qw0Z,If no predefined event matches,0.8439
event_name,0.9,"The tweet mentions a sports event (college football game) and the reaction of the audience (yall believed Texas A&amp;M would make it to Atlanta?!?!?"")",0.0
SMU making the playoffs before A&amp;M,0.0-1.0,If no predefined event matches,-0.2732
Exciting announcement,Announcement,If no predefined event matches,0.9665
The legendary football rivalry,9-1,If no predefined event matches,0.0258
The legendary football rivalry,"GigEm""}",If no predefined event matches,0.8976
Exciting announcement,JY5u6Pdumf,If no predefined event matches,0.5962
If no predefined event matches,0.0-1.0,This tweet announces a university's ranking and is related to education and academic achievement,0.8225
If no predefined event matches,between 0.0 and 1.0,If no predefined event matches,0.9257
event_name,0.9,If no predefined event matches,0.3365
If no predefined event matches,0.0-1.0,If no predefined event matches,0.0
Exciting announcement,Aggies,If no predefined event matches,0.7945
Exciting announcement,Insane!,about a political event,-0.6428
Qatar campus closure,0.9,"This tweet mentions the closure of the Texas A&M University campus in Qatar, which is a significant event that has implications for the university and its students.",0.0
If no predefined event matches,0.8,If no predefined event matches,0.0
event_name,0.0-1.0,why you chose this category,0.3612
Exciting announcement,concise and descriptive,If no predefined event matches,0.4753
If no predefined event matches,5oHg6HyEa0,If no predefined event matches,0.5423
If no predefined event matches,3.73/5.0,If no predefined event matches,-0.6164
College Sports Move,8iB3C,If no predefined event matches,0.0
The legendary football rivalry,concise and descriptive,expresses the university's commitment to honoring and supporting veterans,0.9313
school_prank,0.9,"The tweet mentions that Casey McCoy was filming a POV and then came out to cook Texas A&amp;M, which is a school. This tweet is a school prank.",0.0941
Medical Breakthrough,0.9,The tweet mentions a new nasal spray developed by Texas A&amp;M scientists that could potentially slow the mental decline of Alzheimer's patients. This is a significant development in the field of Alzheimer's research and could have a major impact on the lives of millions of people affected by the disease.,0.0
SMU making the playoffs before A&amp;M,0.0-1.0,why you chose this category,0.0
Qatar campus closure,0.0-1.0,why you chose this category,0.6908
If no predefined event matches,concise and descriptive,If no predefined event matches,0.7506
event_name,0.99,why you chose this category,0.5719
If no predefined event matches,0.5,If no predefined event matches,0.4389
"a graduation ceremony, a wedding reception",0.99,If no predefined event matches,0.0
event_name,0.0-1.0,If no predefined event matches,-0.2263
Medical Breakthrough,N0vmmH0Jkp,If no predefined event matches,-0.1027
SMU making the playoffs before A&amp;M,1.0,"The tweet mentions a specific event, East Texas A&amp;M, which is a football team.",0.3802
Women’s Health Symposium,8id5,If no predefined event matches,0.5411
If no predefined event matches,V1qYH6Y3G8,If no predefined event matches,0.7712
1999 Bonfire tragedy,99lTUxeYcQ,If no predefined event matches,-0.128
SMU making the playoffs before A&amp;M,0.0-1.0,If no predefined event matches,0.4767
The legendary football rivalry,concise and descriptive,If no predefined event matches,-0.2732
Exciting announcement,0.0-1.0,If no predefined event matches,0.0
If no predefined event matches,Twelve2025,If no predefined event matches,0.7777
SMU making the playoffs before A&amp;M,0.0-1.0,If no predefined event matches,0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
If no predefined event matches,0.8,If no predefined event matches,0.9325
SMU making the playoffs before A&amp;M,0.0-1.0,If no predefined event matches,0.0
slander_against_UT,0.8,The tweet mentions the University of Texas and the phrase'slander being thrown at the #3 team in the country',-0.2023
event_name,0.0-1.0,If no predefined event matches,0.5837
If no predefined event matches,0.8,If no predefined event matches,0.3365
If no predefined event matches,0.0,If no predefined event matches,0.3365
SMU making the playoffs before A&amp;M,"confidence_score""}",If no predefined event matches,0.6239
event_name,0.0-1.0,"""why you chose this category",-0.8056
event_name,0.0-1.0,why you chose this category,-0.6229
If no predefined event matches,0.0-1.0,"when leaders truly care, they make a difference",0.9493
If no predefined event matches,4,If no predefined event matches,0.0
If no predefined event matches,Whoop! #tamu,If no predefined event matches,0.8011
SMU making the playoffs before A&amp;M,Suite Level,If no predefined event matches,0.0
If no predefined event matches,0.9,If no predefined event matches,0.0747
event_name,0.0-1.0,"The reasoning value should be concise and descriptive, and should not exceed 100 characters",-0.296
celebrating its 147th anniversary today,0.0-1.0,If no predefined event matches,0.0
an event related to a university being ranked as the top university in Texas,0.0-1.0,If no predefined event matches,0.9081
The legendary football rivalry,0.9,If no predefined event matches,0.4995
If no predefined event matches,0.9,If no predefined event matches,0.4389
Covid-19 pandemic,0.9,The tweet mentions the COVID-19 pandemic and its impact on various fields of study.,-0.2732
If no predefined event matches,0.0-1.0,because it feels so unreal,0.9571
College Sports Move,5oHg6HyEa0,If no predefined event matches,0.3818
event_name,0.0-1.0,why you chose this category,0.0
College Basketball Championship,0.9,"The tweet mentions the #A&amp;M vs Bowling Green game, which is a significant event in the college basketball world. It is also a popular event that is closely followed by fans and media, making it a high-confidence event to classify.",0.4215
celebrating its 147th anniversary today,0.0-1.0,If no predefined event matches,0.0
celebrating its 147th anniversary today,0.99,If no predefined event matches,0.0
event_name,0.0-1.0,why you chose this category,0.0
If no predefined event matches,0.8,values that guide our commitment to veterans,0.969
"a graduation ceremony, a wedding reception",concise and descriptive,If no predefined event matches,0.3818
College Basketball Championship,0.0-1.0,why you chose this category,0.0
If no predefined event matches,TICKET PULL CRITICISM,If no predefined event matches,-0.5766
an event related to a university being ranked as the top university in Texas,concise and descriptive,our mission is to transform lives,0.0
event_name,0.0-1.0,why you chose this category,-0.5514
celebrating its 147th anniversary today,0.8,"The tweet mentions a university, which is a common category for tweets about educational institutions.",0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,-0.4019
College Sports Move,42PZiBp9gx,Since the tweet does not match any predefined event category,0.8655
event_name,0.0-1.0,why you chose this category,0.0
Anthony Hill Jr disrespected by the Butkus Award committee &amp; disrespected by A&amp;M players.,0.8,"Anthony Hill Jr was not selected for the Butkus Award, which is a prestigious honor in the NFL. He also expressed his disappointment on social media, which suggests that he felt disrespected by the committee and his teammates.",-0.3612
If no predefined event matches,0.0-1.0,why you chose this category,0.4953
The International Youth Climate Summit,No. 1 and No. 2,If no predefined event matches,0.4939
If no predefined event matches,0.8,If no predefined event matches,0.0
If no predefined event matches,Aggies value and strive towards excellence,If no predefined event matches,0.7568
Qatar campus closure,0.0-1.0,why you chose this event,-0.6908
If no predefined event matches,2/3,the Aggies had first choice,0.6696
slander_against_UT,0.0-1.0,If no predefined event matches,0.1779
If no predefined event matches,Twelve2026,If no predefined event matches,0.7777
The International Youth Climate Summit,X2bI5V5KNS,If no predefined event matches,0.5423
SMU making the playoffs before A&amp;M,concise and descriptive,If no predefined event matches,0.296
celebrating its 147th anniversary today,87SM3vOyi4,If no predefined event matches,-0.3182
SMU making the playoffs before A&amp;M,concise and descriptive,If no predefined event matches,0.7574
political_dispute,0.8,"The tweet mentions a political dispute between the university’s Board of Regents and the Texas A&amp;M Faculty Senate, which fits the definition of a political dispute.",-0.3818
SMU making the playoffs before A&amp;M,concise and descriptive,If no predefined event matches,-0.9371
event_name,0.0-1.0,"""why you chose this category",-0.7579
"a graduation ceremony, a wedding reception",0.9,"Texas hasn't lost a road game in over 2 years, which is a significant achievement in college football. This event is related to the sport of football and the success of the Texas team.",0.743
event_name,0.0-1.0,"""why you chose this category",0.34
If no predefined event matches,Sustainability,If no predefined event matches,0.0
If no predefined event matches,Texas Universities Are Reckless With Your Money,If no predefined event matches,-0.128
an event related to a university being ranked as the top university in Texas,4nHGd7XfeE,If no predefined event matches,0.0
an event related to a university being ranked as the top university in Texas,j7BKtcVhNp,If no predefined event matches,0.6705
IF2024 Conference,#IF2024,If no predefined event matches,0.9582
"a graduation ceremony, a wedding reception",concise and descriptive,If no predefined event matches,0.4215
If no predefined event matches,0.5,If no predefined event matches,0.4497
The legendary football rivalry,348D23Gk,If no predefined event matches,0.795
If no predefined event matches,"ThrillerNovel
#ThrillerNovel",If no predefined event matches,-0.296
political_dispute,0.9,"The tweet is discussing a potential disaster in the world of sports, specifically in the Texas state history of A&amp;M, which is a college football team. The tweet is expressing concern and disbelief over the possibility of A&amp;M ruining the biggest game in Texas state history in a few hours.",-0.4404
If no predefined event matches,0.8,If no predefined event matches,0.0
College Sports Move,0.8,"The tweet is discussing a sports team's record and achievements, which falls under the category of sports.",0.6222
education,0.8,"The tweet mentions a university reopening, which is a common event in the education category.",0.0
The legendary football rivalry,BTHOtu,If no predefined event matches,0.1739
event_name,0.0-1.0,why this tweet is a match,0.0
If no predefined event matches,0.0-1.0,why you chose this category,-0.4019
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0083
Medical Breakthrough,0.8,"The tweet mentions that the business offices at ETAMU are closed for Thanksgiving break and will reopen on Monday, December 2. The phrase 'have a great break' also indicates that the event is related to a holiday break.",0.6588
event_name,0.0-1.0,If no predefined event matches,0.3182
The legendary football rivalry,0.9,because it is a sports event,0.4019
A&amp;M down 21-0 to 4-6 Auburn,0.9,"This tweet is about a recent football game between the A&amp;M and Auburn teams, where A&amp;M lost by a large margin.",0.0
If no predefined event matches,0.0-1.0,If no predefined event matches,0.9432
1999 Bonfire tragedy,0.9,"The tweet mentions SEC and their actions towards A&amp;M, which aligns with the event category of SEC Sabotage",0.0
College Sports Move,0.0-1.0,the tweet provides specific details,-0.0772
If no predefined event matches,0.0-1.0,If no predefined event matches,0.2263
If no predefined event matches,0.0-1.0,why you chose this category,0.6908
If no predefined event matches,0.0-1.0,If no predefined event matches,0.0
Holiday Gala,agp8Y4J4IF,If no predefined event matches,0.4019
event_name,0.0-1.0,"""why you chose this category",0.0
event_name,0.0-1.0,why you chose this category,0.6669
If no predefined event matches,"BTHOOT

",If no predefined event matches,0.0258
school_prank,0.9,"The tweet mentions toxic trash talk, which is a type of online harassment. The tweet also mentions the Texas/A&amp;M team, which is a sports team known for their aggressive behavior. This tweet is likely to be classified as toxic trash talk, which is a type of online harassment.",0.0
event_name,0.0-1.0,why you chose this category,0.25
If no predefined event matches,7 - 0,If no predefined event matches,0.5983
food,0.8,the tweet mentions food,0.0
event_name,0.8,"The tweet mentions a new look, which is a common theme in fashion events. The hashtag #GigEm is also commonly used in the fashion industry to promote events or products. The mention of the items (purse, scarf, sweater) are also common accessories in fashion events.",0.0
If no predefined event matches,0.0,If no predefined event matches,0.0
event_name,0.8,why you chose this category,0.5719
If no predefined event matches,0.0-1.0,If no predefined event matches,0.0
event_name,0.0-1.0,"""why you chose this category",0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
school_prank,0.8,"The tweet contains a popular college prank meme, which is a type of humorous event",0.0
College Sports Move,"##OUTPUT
{",If no predefined event matches,0.6088
event_name,0.0-1.0,"""why you chose this category",0.4404
event_name,0.0-1.0,why you chose this category,0.0
Qatar campus closure,0.9,The tweet mentions Texas A&amp;M and the hashtag #TexasA&amp;M indicates that the person will be attending the university this weekend.,0.0
event_name,0.0-1.0,why you chose this category,-0.4168
education,0.9,"The tweet mentions practicing from the top, which is a common phrase used in the gym to refer to doing exercises that target the upper body muscles. This suggests that the user is likely discussing a workout session or training session.",0.2023
SMU making the playoffs before A&amp;M,GigEm,It’s been too long,0.0
Exciting announcement,"INPUT

##OUTPUT",If no predefined event matches,0.3348
If no predefined event matches,concise and descriptive,If no predefined event matches,0.4199
If no predefined event matches,#vanadium #VFB $AVL,If no predefined event matches,0.0
Medical Breakthrough,safe and healthy,If no predefined event matches,0.8955
education,0.99,John Comstock's injuries were so severe that Texas A&amp;M University drafted a press release announcing his death.,-0.8056
slander_against_UT,0.8,"This event is important because it indicates that Texas A&amp;M University is facing challenges in accommodating its growing student population. The capacity study report recommends pausing undergraduate growth on the main campus over the next five years, which suggests that the university is taking proactive measures to address the issue. This event may also have implications for the university's enrollment and financial planning in the future.",0.5267
If no predefined event matches,0.0-1.0,why you chose this category,0.0
College Basketball Championship,0TpjyDpNv9,If no predefined event matches,0.8074
The International Youth Climate Summit,0.0-1.0,If no predefined event matches,0.7506
Exciting announcement,0.9,"The tweet mentions that the university was established in 1876, which is a clear indication of its establishment event.",0.6249
event_name,0.0-1.0,"""why you chose this category",0.0
If no predefined event matches,award_winner,If no predefined event matches,0.2481
education,0.8,TAMU was named the most compassionate school in Texas based on Washington Monthly data,0.6221
If no predefined event matches,0.0-1.0,why you chose this category,0.4995
If no predefined event matches,0.0-1.0,If no predefined event matches,0.5719
College Sports Move,0.8,"The tweet mentions a college football game, specifically between Texas A&amp;M and Southern University, which is a common event in the sports world. Additionally, the tweet provides details on how to watch the game, indicating that it is a significant event worth discussing.",0.8176
event_name,0.0-1.0,"""why you chose this category",-0.5574
The legendary football rivalry,##OUTPUT,If no predefined event matches,0.8553
College Sports Move,0.9,"the tweet mentions a name change, which is a significant event for the university.",0.5255
If no predefined event matches,concise and descriptive,If no predefined event matches,0.25
The legendary football rivalry,0.0-1.0,Texas-Texas A&amp;M is the best in-state rivalry,0.4019
Medical Breakthrough,0.8,"The tweet mentions Texas A&amp;M breaking ground on a new $40 million Music Activities Center, which is a significant event for the university and the music community.",0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
"a graduation ceremony, a wedding reception",BrianS00250008,If no predefined event matches,0.0
If no predefined event matches,0.0-1.0,Job posting,0.0
Qatar campus closure,concise and descriptive,If no predefined event matches,0.4939
an event related to a university being ranked as the top university in Texas,concise and descriptive,If no predefined event matches,0.6124
celebrating its 147th anniversary today,concise and descriptive,If no predefined event matches,0.9022
If no predefined event matches,0.0-1.0,If no predefined event matches,0.7003
If no predefined event matches,2024,If no predefined event matches,-0.2411
Exciting announcement,concise and descriptive,If no predefined event matches,0.6486
event_name,0.0-1.0,"""why you chose this category",0.0
the Class of 2025,It's GAMEDAY,If no predefined event matches,0.0
If no predefined event matches,FOR FREE,If no predefined event matches,0.8636
event_name,0.0-1.0,"""why you chose this category",0.0
an event related to a university being ranked as the top university in Texas,CONGRATS,If no predefined event matches,0.8491
Medical Breakthrough,"
1",We hope everyone enjoys a well-deserved break with family and friends,0.8955
If no predefined event matches,concise and descriptive,If no predefined event matches,0.9622
If no predefined event matches,0.0,If no predefined event matches,0.0
an event related to a university being ranked as the top university in Texas,0.8,"The tweet mentions that faculty members are worried about the university's future, which suggests that they are protesting against the administration's actions.",-0.836
College Sports Move,3fBc9,If no predefined event matches,0.1531
If no predefined event matches,concise and descriptive,If no predefined event matches,0.2362
If no predefined event matches,0.0-1.0,why you chose this category,0.5893
If no predefined event matches,0.8,If no predefined event matches,0.0
The legendary football rivalry,0.0-1.0,If no predefined event matches,0.6705
Covid-19 pandemic,aPBD7XsIFU,If no predefined event matches,-0.1531
event_name,0.0-1.0,"""why you chose this category",0.5267
College Basketball Championship,0.9,"The tweet mentions a college basketball game, which is a popular event in the sports world.",0.0
Women’s Health Symposium,PROFESSOR,If no predefined event matches,0.0
If no predefined event matches,positive,If no predefined event matches,0.947
College Sports Move,concise and descriptive,If no predefined event matches,0.5262
If no predefined event matches,0.0-1.0,why you chose this category,-0.3818
If no predefined event matches,DROP A LIKE IF TAILING,If no predefined event matches,0.7865
political_dispute,concise and descriptive,If no predefined event matches,0.7906
The legendary football rivalry,0.5,If no predefined event matches,0.0
If no predefined event matches,0.0-1.0,reasoning_text,-0.0516
event_name,0.0-1.0,"""why you chose this category",0.0
College Sports Move,0.9,If no predefined event matches,0.4574
College Basketball Championship,0.8,"the tweet mentions playing A&amp;M each year, which is a form of baseball",0.6059
If no predefined event matches,0.8,If no predefined event matches,0.5719
