event,confidence,reasoning,sentiment_score
an event related to a university being ranked as the top university in Texas,concise and descriptive,If no predefined event matches,0.7717
"a graduation ceremony, a wedding reception","0.8. Otherwise, we assign a confidence score of 0.2",If no predefined event matches,0.1027
education,0.8,"Jimbo's departure is a significant event in the story and it has an impact on the characters and the plot. It is also a major turning point in the story, as it sets the stage for the rest of the narrative.",0.5106
event_name,0.0-1.0,why you chose this category,0.8464
If no predefined event matches,0.5,If no predefined event matches,0.0
If no predefined event matches,0.9,If no predefined event matches,0.9564
event_name,0.0-1.0,why you chose this category,0.0
SMU making the playoffs before A&amp;M,"
Credit",If no predefined event matches,0.3818
If no predefined event matches,"
Yes, Tech doesn't have yell leaders",If no predefined event matches,0.3944
The legendary football rivalry,confidence_score,If no predefined event matches,-0.5319
If no predefined event matches,0.0-1.0,If no predefined event matches,-0.4019
If no predefined event matches,0.7,potential political issue,-0.4215
If no predefined event matches,0.0-1.0,why you chose this category,0.0
A&amp;M down 21-0 to 4-6 Auburn,0.9,"The tweet mentions that A&amp;M lost to 4-6 Auburn and hasn't won a conference game all November, which fits the category of ""A&amp;M losing to a tough opponent and struggling in conference play.",0.0772
If no predefined event matches,Väl insatt i det hon ska ta ansvar för,If no predefined event matches,0.0
If no predefined event matches,q7wEMF5bYI,If no predefined event matches,0.9278
political_dispute,concise and descriptive,political satire mocking the supposed conservative nature,0.2406
celebrating its 147th anniversary today,0.0-1.0,If no predefined event matches,0.0
celebrating its 147th anniversary today,concise and descriptive,If no predefined event matches,0.9833
an event related to a university being ranked as the top university in Texas,concise and descriptive,If no predefined event matches,-0.3919
If no predefined event matches,85btPiAhlN,If no predefined event matches,0.8555
slander_against_UT,0.0-1.0,If no predefined event matches,0.9042
The legendary football rivalry,concise and descriptive,If no predefined event matches,-0.3129
"a graduation ceremony, a wedding reception",AlumniPride,a way to remember and honor past experiences,0.8126
If no predefined event matches,concise and descriptive,If no predefined event matches,0.2732
If no predefined event matches,The first touchdown,If no predefined event matches,0.6996
The International Youth Climate Summit,concise and descriptive,If no predefined event matches,0.1759
Women’s Health Symposium,0.0-1.0,why you chose this category,0.0
If no predefined event matches,CONGRATS,If no predefined event matches,0.8491
SMU making the playoffs before A&amp;M,0.0,"This tweet mentions a specific event, Southern University Cam Amboree, which is a sports event. The mention of the 3-pointer against Texas A&amp;M indicates that it is a basketball game.",0.0
education,0.9,A&amp;M is an accredited institution of higher learning in the State of Texas,0.0
IF2024 Conference,0.9,"The University of Texas is known for its academic prestige, large alumni base, and immense financial resources. It has historically dominated the rivalry in terms of national championships and overall, which are all indicators of cultural and institutional differences.",0.5574
If no predefined event matches,0.0-1.0,why you chose this category,0.4215
Women’s Health Symposium,0.8,The tweet mentions Texas A&amp;M University and its reputation for being a safe school for Jewish students. This event is related to the tweet's content and is a relevant topic in today's society.,0.128
If no predefined event matches,0.0-1.0,why you chose this category,-0.5411
If no predefined event matches,concise and descriptive,If no predefined event matches,0.7184
College Sports Move,0.9,"The tweet mentions defensive sacks, which is a category for a specific type of play in football.",0.1531
If no predefined event matches,q3Q3bLkV2g,If no predefined event matches,-0.4588
an event related to a university being ranked as the top university in Texas,between 0 and 1,continued inclement weather and rolling power outages,0.0
Exciting announcement,CONGRATS,If no predefined event matches,0.8491
If no predefined event matches,0.0-1.0,If no predefined event matches,0.8016
If no predefined event matches,0.0-1.0,the tweet explicitly mentions the football rivalry and the cultural significance of the competition,0.6597
"a graduation ceremony, a wedding reception",GigEm,If no predefined event matches,0.8395
College Sports Move,"
7",If no predefined event matches,-0.4767
College Sports Move,0.9,mentions a football game,0.717
TAMU Engineering surpasses MIT in research expenditures,TAMU Engineering surpasses MIT in research expenditures,If no predefined event matches,0.636
an event related to a university being ranked as the top university in Texas,0.5,"The tweet mentions the lack of mask and vaccination requirements at Texas A&M University, which is a known risk factor for COVID-19 transmission in crowded indoor spaces. This event could be classified under the broader category of ""COVID-19 superspreader events"", which includes events such as weddings, funerals, and large gatherings where people are in close proximity to each other for extended periods of time.",0.0
If no predefined event matches,"50.00
",If no predefined event matches,-0.1779
If no predefined event matches,concise and descriptive,If no predefined event matches,0.9501
If no predefined event matches,2.324,If no predefined event matches,0.6988
education,0.0,If no predefined event matches,0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,-0.8271
If no predefined event matches,concise and descriptive,If no predefined event matches,0.6588
Exciting announcement,concise and descriptive,If no predefined event matches,0.2808
an event related to a university being ranked as the top university in Texas,0.8,"East Texas A&amp;M and Texas A&amp;M are both universities in Texas."", ""predicted_category"": ""Sports",0.0258
SMU making the playoffs before A&amp;M,0.8,Ole Miss had an awful loss to A&amp;M,-0.7603
If no predefined event matches,least attainable IMO,classification,0.4513
SMU making the playoffs before A&amp;M,Excitement is high,If no predefined event matches,0.34
Medical Breakthrough,NscW3n5nhY,If no predefined event matches,0.34
SMU making the playoffs before A&amp;M,0.8,If no predefined event matches,0.0
If no predefined event matches,"

I don't know what you mean by ""predefined event"",",If no predefined event matches,0.971
If no predefined event matches,0.9,If no predefined event matches,0.3182
If no predefined event matches,"UTEP
",If no predefined event matches,0.7339
"a graduation ceremony, a wedding reception",concise and descriptive,If no predefined event matches,0.5719
College Sports Move,0.8,This tweet is about sports because it mentions a football team and their performance.,0.6908
Qatar campus closure,0.9,"The tweet mentions the Aggie Muster ceremony, which is a tradition at Texas A&M University. The tweet also includes a link to a live stream of the ceremony, indicating that it is happening in real-time. The use of hashtags and the mention of the Aggie Family suggest that the event is significant and worth celebrating. Additionally, the tweet is from a university official, which adds to its credibility and importance.",0.7096
If no predefined event matches,0.0-1.0,public outrage over hiring of left-wing critical race theory extremist,-0.1756
school_prank,0.8,"The tweet discusses the performance of the A&amp;M team in comparison to the Texas team in a football game. The tweet highlights the A&amp;M team's struggles with defense and ball movement, which could indicate a lack of skill or strategy. This tweet could be classified under the sports_analysis event category, which focuses on analyzing and evaluating the performance of sports teams and athletes.",-0.193
College Basketball Championship,2026,If no predefined event matches,0.4767
Qatar campus closure,0.5,"The tweet mentions both Texas and Notre Dame, and the mention of Notre Dame being the 2nd best offense after Texas suggests that the game between these two teams is likely to be significant.",0.2263
If no predefined event matches,WingsUpSaints,If no predefined event matches,0.0
slander_against_UT,Charity Fundraiser,If no predefined event matches,0.8176
If no predefined event matches,0.0-1.0,If no predefined event matches,0.5859
If no predefined event matches,0.0-1.0,why you chose this category,0.0
Women’s Health Symposium,No. 1,If no predefined event matches,-0.296
College Basketball Championship,0.8,"This tweet mentions the UTSA women's basketball team and their upcoming game against Texas A&M University-Corpus Christi, indicating that it is related to sports.",0.0
If no predefined event matches,0.8,There's a reason they went behind our back to add Texas,0.3182
Holiday Gala,hYX5bCcQcR,If no predefined event matches,0.7777
If no predefined event matches,sYBjPBx5jG,If no predefined event matches,0.0
If no predefined event matches,0.0-1.0,why you chose this event,0.5267
event_name,0.0-1.0,If no predefined event matches,0.0
The legendary football rivalry,0.9,"The tweet mentions a football game between Texas A&M and another team, which is a common event in sports",0.6908
The legendary football rivalry,11.22,If no predefined event matches,0.5994
SMU making the playoffs before A&amp;M,concise and descriptive,If no predefined event matches,0.6486
If no predefined event matches,0.8,why you chose this category,0.0
the Class of 2025,"concise and descriptive.

Tweet: The Success Chronicles #403",If no predefined event matches,0.6114
If no predefined event matches,0.0-1.0,"""why you chose this category",0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
If no predefined event matches,0.8,If no predefined event matches,-0.6369
event_name,0.0-1.0,"""why you chose this category",0.479
If no predefined event matches,0.0-1.0,why you chose this category,0.4404
If no predefined event matches,0.0-1.0,why you chose this category,-0.2263
If no predefined event matches,0.0-1.0,why you chose this category,0.0
1999 Bonfire tragedy,concise and descriptive,If no predefined event matches,-0.7003
event_name,0.0-1.0,why you chose this category,0.5076
Exciting announcement,SF9x7j1cx7,If no predefined event matches,0.4912
an event related to a university being ranked as the top university in Texas,concise and descriptive,If no predefined event matches,-0.2732
If no predefined event matches,d5lAIiPbk8,If no predefined event matches,0.9484
event_name,0.0-1.0,why you chose this category,0.4287
political_dispute,concise and descriptive,If no predefined event matches,0.0
College Basketball Championship,college acceptance,If no predefined event matches,0.8054
celebrating its 147th anniversary today,0.8,"The tweet mentions that the university is ranked #1 in Texas and #5 best public university, which are both indicators of a high ranking.",0.6696
celebrating its 147th anniversary today,0.0,If no predefined event matches,0.717
If no predefined event matches,cnevfX8px7,If no predefined event matches,0.8718
Qatar campus closure,0.9,inclement weather and rolling power outages are common during natural disasters,0.0
If no predefined event matches,0.0,If no predefined event matches,0.1027
College Sports Move,0.8,"The tweet mentions a competition between Texas and A&amp;M, which could be considered a sports event. Additionally, the mention of UT-East Campus suggests a rivalry between the two universities, which could also be considered a sports event.",0.8396
"a graduation ceremony, a wedding reception",12400,If no predefined event matches,0.802
Medical Breakthrough,27dK5dd,If no predefined event matches,0.0
College Basketball Championship,0.0,If no predefined event matches,0.0
education,0.8,Brooke Rollins graduated from Texas A&amp;M University with an undergraduate degree in agricultural development before completing law school at the University of Texas.,0.0
If no predefined event matches,"
1",If no predefined event matches,0.636
College Sports Move,0.8,"The tweet discusses a sports-related event, specifically a college football game between Auburn and A&amp;M. The tweet mentions the team's defensive performance and the writer's lack of trust in A&amp;M, indicating a potential negative outcome for the team. The tweet also mentions the team's past struggles on the road, which could further contribute to the writer's lack of confidence in their ability to win the game.",0.6542
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.0
education,0.8,"The tweet mentions the person's graduation from Texas A&M University, which is a common event for college graduates.",0.7345
If no predefined event matches,0.8,If no predefined event matches,-0.0516
The International Youth Climate Summit,M7rO5,If no predefined event matches,0.5972
event_name,a float between 0.0 and 1.0,a string that explains why you chose the chosen event category,0.0
IF2024 Conference,0.99,"This tweet mentions the Lone Star Conference, which is a sports conference, so it is likely about a sports event.",-0.5106
If no predefined event matches,affordability,If no predefined event matches,0.8402
A&amp;M down 21-0 to 4-6 Auburn,Lone Star Showdown 2024,If no predefined event matches,0.2244
If no predefined event matches,0.0-1.0,why you chose this category,0.5106
event_name,0.0-1.0,"""why you chose this category",0.5719
If no predefined event matches,concise and descriptive,If no predefined event matches,0.4019
The legendary football rivalry,0.0-1.0,If no predefined event matches,0.3182
SMU making the playoffs before A&amp;M,0.8,"The tweet mentions the A&amp;M controversy, which was a major event in the music industry at the time and caused a lot of buzz and discussion.",0.8316
Exciting announcement,0.8,"The tweet mentions the number of commits made by Texas and the percentage of blue chips, which is a measure of the quality of the commits. This suggests that Texas is committed to producing high-quality code and is making progress in doing so.",0.0516
Holiday Gala,0.8,because the tweet mentions a game at the home court of the team,0.0
first 4-year college program for students with intellectual and developmental disabilities,05,If no predefined event matches,0.5562
If no predefined event matches,sQYBU1v7,If no predefined event matches,0.0
If no predefined event matches,0.0-1.0,If no predefined event matches,0.6239
College Sports Move,concise and descriptive,If no predefined event matches,0.4574
celebrating its 147th anniversary today,0.8,If no predefined event matches,0.3382
The International Youth Climate Summit,concise and descriptive,If no predefined event matches,0.0
SMU making the playoffs before A&amp;M,2021,If no predefined event matches,-0.296
political_dispute,0.8,"This tweet mentions Brooke Rollins, a longtime Trump associate, and her role as White House domestic policy chief during his first presidency. This suggests that the tweet is related to the political affiliation of the individual being discussed.",0.0
first 4-year college program for students with intellectual and developmental disabilities,concise and descriptive,If no predefined event matches,0.5247
Exciting announcement,concise and descriptive,If no predefined event matches,0.8011
If no predefined event matches,nj4Q2xD4Dk,If no predefined event matches,0.0
If no predefined event matches,0.0,If no predefined event matches,0.126
College Sports Move,"No place like home🏠

",If no predefined event matches,0.8543
Exciting announcement,0.0-1.0,why you chose this category,0.6249
event_name,0.0-1.0,The reasoning should explain why you chose that category,0.4466
If no predefined event matches,GigEm,If no predefined event matches,0.8684
If no predefined event matches,49.5,If no predefined event matches,0.4995
If no predefined event matches,concise and descriptive,They better be doing more than just changing the names,0.4404
"a graduation ceremony, a wedding reception",0.0,If no predefined event matches,0.6239
first 4-year college program for students with intellectual and developmental disabilities,concise and descriptive,If no predefined event matches,0.0
If no predefined event matches,15,If no predefined event matches,0.9593
If no predefined event matches,0.0-1.0,why you chose this category,-0.4767
If no predefined event matches,0.8,If no predefined event matches,0.0
first 4-year college program for students with intellectual and developmental disabilities,0.9,significant event in the field of medicine,0.0
event_name,0.0-1.0,why you chose this category,0.3818
If no predefined event matches,21.5,If no predefined event matches,-0.8126
If no predefined event matches,0.0,If no predefined event matches,0.5267
If no predefined event matches,Languaging #Belonging,If no predefined event matches,0.0
If no predefined event matches,concise and descriptive,If no predefined event matches,0.1511
College Sports Move,SportsBettingX,To solve this exercise,0.4824
If no predefined event matches,5,If no predefined event matches,0.5719
If no predefined event matches,0.9,"Brandon Borders, SBN Wescott, and Doc Texas all transferred to Texas, making it a significant event for the university and its alumni.",0.0258
If no predefined event matches,"4xOeDPUbcJ
 
#bookblast
",If no predefined event matches,-0.296
If no predefined event matches,"4xOeDPUbcJ

#bookblast
",If no predefined event matches,-0.296
If no predefined event matches,"4xOeDPUbcJ

#bookblast
",If no predefined event matches,-0.296
If no predefined event matches,0.0-1.0,why you chose this category,0.6486
event_name,0.0-1.0,"""why you chose this category",-0.6808
an event related to a university being ranked as the top university in Texas,765-532-5100,If no predefined event matches,0.0
SMU making the playoffs before A&amp;M,concise and descriptive,If no predefined event matches,0.7345
If no predefined event matches,concise and descriptive,If no predefined event matches,0.8687
College Basketball Championship,University of Texas in Stanford,If no predefined event matches,0.2732
Covid-19 pandemic,"##OUTPUT
{",If no predefined event matches,0.0
an event related to a university being ranked as the top university in Texas,0.0-1.0,why you chose this category,0.6486
If no predefined event matches,0.0-1.0,If no predefined event matches,0.4767
If no predefined event matches,49.5,If no predefined event matches,0.5461
If no predefined event matches,concise and descriptive,If no predefined event matches,0.8718
The International Youth Climate Summit,0.0-1.0,"""reasoning",0.6239
education,0.8,"The tweet mentions that Rollins graduated cum laude from Texas A&amp;M University, indicating that she received a formal education.",0.0
If no predefined event matches,0.0-1.0,the event is related to the university and its activities,0.0
education,0.0-1.0,why you chose this category,0.0
education,1⃣,If no predefined event matches,0.6808
If no predefined event matches,concise and descriptive,If no predefined event matches,0.2462
first 4-year college program for students with intellectual and developmental disabilities,0.9,"The tweet mentions a specific degree and university, which is related to the event category of education and learning.",0.0
Qatar campus closure,2021,If no predefined event matches,0.8829
The legendary football rivalry,0.8,"The tweet mentions Innovation Forward day 1, which is a predefined event category.",0.5719
IF2024 Conference,concise and descriptive,If no predefined event matches,-0.296
political_dispute,0.9,"The tweet discusses the disbandment of a LGBTQ studies minor at Texas A&amp;M University, which is a political controversy surrounding the treatment of LGBTQ individuals in academia.",0.0
College Sports Move,0.8,"The tweet mentions a sports-related topic, specifically the offensive performance of the Arkansas team compared to the A&amp;M team. This tweet is likely to be about sports news.",-0.6222
Qatar campus closure,0.8,"The tweet mentions a tragic event that occurred on the Texas A&amp;M campus 25 years ago, resulting in the death of 12 people. The tweet also mentions the anniversary of the event, indicating that it is still a significant event in the university's history.",-0.8271
The legendary football rivalry,0.9,"This event is a sports rivalry between two universities in Texas, which matches the description in the tweet.",0.0
grad_degree,0.8,"The tweet mentions a graduate degree and the comparison between two universities. This suggests that the person is considering pursuing a graduate degree in the future, which falls under the category of ""grad_degree"". The tweet also mentions the cost of finishing at The University of Texas vs Texas A&amp;M, which could be a factor in their decision-making process.",0.0
Exciting announcement,0.8,If no predefined event matches,0.7644
If no predefined event matches,concise and descriptive,If no predefined event matches,0.4678
The International Youth Climate Summit,RI4yV7jLKf,If no predefined event matches,0.5826
